%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq
1682458957803842067,1127,1682458957803842067,camera_1,1134
1682458957813317060,1128,1682458957813317060,camera_1,1135
1682458957822674751,1129,1682458957822674751,camera_1,1136
1682458957831749439,1130,1682458957831749439,camera_1,1137
1682458957841251373,1131,1682458957841251373,camera_1,1138
1682458957850508689,1132,1682458957850508689,camera_1,1139
1682458957860106706,1133,1682458957860106706,camera_1,1140
1682458957869490146,1134,1682458957869490146,camera_1,1141
1682458957878609657,1135,1682458957878609657,camera_1,1142
1682458957888399839,1136,1682458957888399839,camera_1,1143
1682458957897923231,1137,1682458957897923231,camera_1,1144
1682458957906406164,1138,1682458957906406164,camera_1,1145
1682458957915919780,1139,1682458957915919780,camera_1,1146
1682458957925000190,1140,1682458957925000190,camera_1,1147
1682458957934356689,1141,1682458957934356689,camera_1,1148
1682458957943981409,1142,1682458957943981409,camera_1,1149
1682458957953006505,1143,1682458957953006505,camera_1,1150
1682458957962337255,1144,1682458957962337255,camera_1,1151
1682458957971922397,1145,1682458957971922397,camera_1,1152
1682458957981104135,1146,1682458957981104135,camera_1,1153
1682458957990429162,1147,1682458957990429162,camera_1,1154
1682458957999716520,1148,1682458957999716520,camera_1,1155
1682458958009047269,1149,1682458958009047269,camera_1,1156
1682458958018337249,1150,1682458958018337249,camera_1,1157
1682458958027557134,1151,1682458958027557134,camera_1,1158
1682458958037045240,1152,1682458958037045240,camera_1,1159
1682458958046580791,1153,1682458958046580791,camera_1,1160
1682458958055653810,1154,1682458958055653810,camera_1,1161
1682458958065155744,1155,1682458958065155744,camera_1,1162
1682458958074274063,1156,1682458958074274063,camera_1,1163
1682458958083658933,1157,1682458958083658933,camera_1,1164
1682458958093177080,1158,1682458958093177080,camera_1,1165
1682458958102367162,1159,1682458958102367162,camera_1,1166
1682458958111600399,1160,1682458958111600399,camera_1,1167
1682458958121215820,1161,1682458958121215820,camera_1,1168
1682458958130290031,1162,1682458958130290031,camera_1,1169
1682458958139724493,1163,1682458958139724493,camera_1,1170
1682458958148786067,1164,1682458958148786067,camera_1,1171
1682458958158150196,1165,1682458958158150196,camera_1,1172
1682458958167640209,1166,1682458958167640209,camera_1,1173
1682458958176963329,1167,1682458958176963329,camera_1,1174
1682458958186273813,1168,1682458958186273813,camera_1,1175
1682458958195756196,1169,1682458958195756196,camera_1,1176
1682458958204874038,1170,1682458958204874038,camera_1,1177
1682458958214313745,1171,1682458958214313745,camera_1,1178
1682458958223412513,1172,1682458958223412513,camera_1,1179
1682458958233097314,1173,1682458958233097314,camera_1,1180
1682458958242466926,1174,1682458958242466926,camera_1,1181
1682458958251593112,1175,1682458958251593112,camera_1,1182
1682458958261039972,1176,1682458958261039972,camera_1,1183
1682458958270595073,1177,1682458958270595073,camera_1,1184
1682458958279767990,1178,1682458958279767990,camera_1,1185
1682458958289038658,1179,1682458958289038658,camera_1,1186
1682458958298403978,1180,1682458958298403978,camera_1,1187
1682458958307860851,1181,1682458958307860851,camera_1,1188
1682458958317166566,1182,1682458958317166566,camera_1,1189
1682458958326325654,1183,1682458958326325654,camera_1,1190
1682458958335828781,1184,1682458958335828781,camera_1,1191
1682458958345123767,1185,1682458958345123767,camera_1,1192
1682458958354474544,1186,1682458958354474544,camera_1,1193
1682458958363871574,1187,1682458958363871574,camera_1,1194
1682458958372870206,1188,1682458958372870206,camera_1,1195
1682458958382332324,1189,1682458958382332324,camera_1,1196
1682458958391682863,1190,1682458958391682863,camera_1,1197
1682458958400901794,1191,1682458958400901794,camera_1,1198
1682458958410598516,1192,1682458958410598516,camera_1,1199
1682458958419862747,1193,1682458958419862747,camera_1,1200
1682458958428930997,1194,1682458958428930997,camera_1,1201
1682458958438397407,1195,1682458958438397407,camera_1,1202
1682458958447733402,1196,1682458958447733402,camera_1,1203
1682458958456814765,1197,1682458958456814765,camera_1,1204
1682458958466207504,1198,1682458958466207504,camera_1,1205
1682458958475407361,1199,1682458958475407361,camera_1,1206
1682458958484780311,1200,1682458958484780311,camera_1,1207
1682458958494623899,1201,1682458958494623899,camera_1,1208
1682458958503429651,1202,1682458958503429651,camera_1,1209
1682458958512814044,1203,1682458958512814044,camera_1,1210
1682458958522322893,1204,1682458958522322893,camera_1,1211
1682458958531481742,1205,1682458958531481742,camera_1,1212
1682458958540934801,1206,1682458958540934801,camera_1,1213
1682458958549922466,1207,1682458958549922466,camera_1,1214
1682458958559517621,1208,1682458958559517621,camera_1,1215
1682458958568781375,1209,1682458958568781375,camera_1,1216
1682458958578096389,1210,1682458958578096389,camera_1,1217
1682458958587788581,1211,1682458958587788581,camera_1,1218
1682458958597271442,1212,1682458958597271442,camera_1,1219
1682458958606329202,1213,1682458958606329202,camera_1,1220
1682458958615788221,1214,1682458958615788221,camera_1,1221
1682458958624651670,1215,1682458958624651670,camera_1,1222
1682458958634469270,1216,1682458958634469270,camera_1,1223
1682458958643654584,1217,1682458958643654584,camera_1,1224
1682458958652857303,1218,1682458958652857303,camera_1,1225
1682458958662475109,1219,1682458958662475109,camera_1,1226
1682458958671745300,1220,1682458958671745300,camera_1,1227
1682458958681284427,1221,1682458958681284427,camera_1,1228
1682458958690315485,1222,1682458958690315485,camera_1,1229
1682458958699492931,1223,1682458958699492931,camera_1,1230
1682458958708840370,1224,1682458958708840370,camera_1,1231
1682458958718476295,1225,1682458958718476295,camera_1,1232
1682458958727528095,1226,1682458958727528095,camera_1,1233
1682458958737047433,1227,1682458958737047433,camera_1,1234
1682458958746415376,1228,1682458958746415376,camera_1,1235
1682458958755635499,1229,1682458958755635499,camera_1,1236
1682458958765013456,1230,1682458958765013456,camera_1,1237
1682458958774072885,1231,1682458958774072885,camera_1,1238
1682458958783693552,1232,1682458958783693552,camera_1,1239
1682458958792941331,1233,1682458958792941331,camera_1,1240
1682458958802119493,1234,1682458958802119493,camera_1,1241
1682458958811539888,1235,1682458958811539888,camera_1,1242
1682458958820871829,1236,1682458958820871829,camera_1,1243
1682458958830028772,1237,1682458958830028772,camera_1,1244
